,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
67,daviclif,"Views are my own and are not associated with any company, organization or government institute.","Newcastle Upon Tyne, UK",233,127,4147,0,"@Chasetherabbit @_PigginTeaBreak @darrengrimes_ I didnt meet one chinese person in the last 18 months, yet I contracted the virus ... so you saying dont vacinate kids because they are unlikly to meet a subset of society ... how does your logic work ?",[]
68,sunoo_trash,"dark concept enthusiast | Î¿ Mark Twain ÎµÎ¯Ï‡Îµ Î´Î¯ÎºÎ¹Î¿ Î³Î¹Î± Ï„Î¿Ï…Ï‚ Î·Î»Î¯Î¸Î¹Î¿Ï…Ï‚, Î±Î»Î»Î¬ Î¼Î¿Ï… Î±ÏÎ­ÏƒÎµÎ¹ Î½Î± Ï„Î¿Ï…Ï‚ Ï‡Ï„Ï…Ï€Î¬Ï‰ Î¼Îµ ÎµÏ€Î¹Ï‡ÎµÎ¹ÏÎ®Î¼Î±Ï„Î±",Scotland,864,480,11380,21,"@disclosetv @Letram_Sorc There is no medical or epidemiological justification for vacinate all population, it is only intended to pressure to unvacinated for isue  the Covid pasport",[]
69,MissMe80592785,,,40,42,2689,0,@BTCtokoloshe @News24 So fascism is saying that actions should have consequences? You choose not to vacinate you should be willing to live with the consequences.,[]
70,ittbbb,"anon, formerly patriotsdontsleep",,880,406,3043,21,"@disclosetv @Letram_Sorc There is no medical or epidemiological justification for vacinate all population, it is only intended to pressure to unvacinated for isue  the Covid pasport",[]
71,Juliermiles16,For God and the right thing to do for family and the people in my life.,,4994,1324,3477,0,Sure you may be invincible but others are not. Think of others not yourself . Vacinate,[]
72,Juliermiles16,For God and the right thing to do for family and the people in my life.,,4994,1324,3477,0,Get out and live. But take a mask . You as nd others are important. Do not risk a life. Vacinate,[]
73,RachelleManios,"ğŸ‡¨ğŸ‡¦Education, Human Rights, Equity, Disability & Inclusion Parent Advocate, Crunchy Warrior Mom to Tayla & Kara(she/her)â™¿ï¸ğŸ³ï¸â€ğŸŒˆ #medicalcannabis","Mississauga, ON CANADA",4996,2152,49397,21,"@disclosetv @Letram_Sorc There is no medical or epidemiological justification for vacinate all population, it is only intended to pressure to unvacinated for isue  the Covid pasport",[]
74,lisasmi26732049,,,20,10,568,0,@ACNickel @AkrosBooks @VPrasadMDMPH Not at all but if the child has had covid - most as we are being told are asymptomatic then why vacinate if the latest study shows natural immunity is 6x more effective than the vax. My view would be test for antibodies then make the decision.,[]
75,NicoleNinedoors,"Silly, passionate, hardcore goddess who likes to procrastinate with too much social networking.",,90,38,781,0,"#CFN are NOT nurses, this is who they are an anti science hate group. Protect real #nurses and patients- #vacinate and donâ€™t protest at hospitals https://t.co/ppMdWvbYsV","['CFN', 'nurses', 'vacinate']"
76,Fernando_gmdd,"Quien realmente brilla no necesita apagar a los demas #soloquedavox
 ğŸ‡ªğŸ‡¸ EspaÃ±a.
@vox_es ğŸ’š 9774",Barcelona,2229,1330,13616,21,"@disclosetv @Letram_Sorc There is no medical or epidemiological justification for vacinate all population, it is only intended to pressure to unvacinated for isue  the Covid pasport",[]
77,ThapeloZuma,,Cape Town ,155,69,1300,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
78,drdoolittles,"Animal health &welfare, dog Behaviour, training & Education Animal & Wildlife rescue - Home Office reg 34771",Cashapp SAnimalangels,4999,1837,26153,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
79,arshadk3,,Dubai,339,133,530,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
80,MochiTheMonster,"Hey I'm Mochi.  I make gaming  YouTube videos and stream on Twitch, check me out if you like.  

I also produce music.  

Xo",,130,46,498,0,"@emeraldfoxfire @clueless_corpse I don't think you understand the point of vaxination - it makes it much less likely that the virus will have mutations by lowering its chances of surviving in peoples bodies long enough to mutate as well.. not everyone can vacinate, so those who can should!",[]
81,Plain_79799,I'm your imaginary friend,"Pretoria, South Africa",4637,3564,3024,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
82,prncyshi,my bestie - @treasuremembers ğŸ’,,217,143,1154,0,yes.. finally i got my 1st vacinate,[]
83,SiyabongaMbok89,"Eye for an eye, sweet n dangerous, Pisces for life, ugly n charming, brave n cautious.","Vosloorus , South Africa",3650,2294,10840,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
84,MthobisiSbusiso,I am always looking forward to new challenges and I don't mind failing because it means am trying...,"Richard's Bay, South Africa",1122,112,1472,0,"@SAHRCommission good morning. Your silence in the current enviroment where the government is forcing us as citizens to vacinate, says everything about you. You dont even issue a statement warning the government to not violate our rights as per the constitution.",[]
85,Mj_nakedi,KEEP IT REAL. AUTOMOBILES & MUSIC. HOUSE MUSIC. Soccer,"Johannesburg, South Africa",943,825,10110,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
86,RISEfm943,"Mpumalanga's Hottest Radio Station. 
IG: RISEfm943
Youtube channel: RISEfm943
Facebook: https://t.co/q1EwhQwJiR",On your radio.,104,28878,83571,0,"#InThePaper
Headline: Vaccine passport on the cards as Ramaphosa moves SA to level 2

*Do you think the passport will get more people vaccinating, what is that one think that would make you vacinate?
#RISEfmBreakfast https://t.co/P3026y442n","['InThePaper', 'RISEfmBreakfast']"
87,Yellow_Madamme,I'm in love with Jesus Christ â™¥â˜ºâ˜€,South Africa,632,464,7306,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
88,Stux6,Vaal Nation,Vereeniging ğŸ‡¿ğŸ‡¦ğŸ‡®ğŸ‡¹,634,118,602,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
89,Labane_Rakuoane,Black and colonized.,Landless ,2623,2324,11807,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
90,mpho_kutoane,"Javascript fanatic with a knack for numbers.
Tech enthusiast.
Lover of Nikola Tesla, Elon Musk and other weirdos.
Built 9 apps.",,532,69,383,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
91,abhinavduggal86,,New Delhi,61,100,1560,0,"@INCIndia You took 50years to vaccinate with POLIO vaccine  and ask other to vacinate 130+cr population in one year... Lol... India is vaccinating the fastest in the world , but India's sheer size is too big so will take ,3-4 years to get us fully vaccinated...",[]
92,KgaboSenyatsi2,THE PRINCE OF AFRICA ğŸ‘‘,South Africa,2079,2185,8195,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
93,rationallity,Peace,"South East, England",485,298,32710,0,@News24 vacinate colonialism..gave mirror bible now vaccine,[]
94,RealHomieSA,God is Love.,"Durban, South Africa",17,1716,377,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
95,samar73_n,An Introverted Soul,,273,10,716,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
96,busisiw53532596,As I share pieces of me,East of Gauteng South Africa,635,292,3528,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
97,JoshBarely,Islander fan and commentator; contributor to the World Wide Sports radio network.,Anywhere Islander fans suffer,1309,952,56090,0,@islanders4cups Or maybe vacinate everyone. Thats probably going to prevent more deaths.,[]
98,MustafaSalhi91,"A Civil Engineering Student 
23 Years Old
have a passion For Tech in General ( android  Specifically )","Erbil,Iraq",786,52,283,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
99,_ursula31,"Xhosa hun ||
A footballer âš½ï¸ ||",Johannesburg ,1087,1095,2600,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
100,nonku_leko32,"Love reading ğŸ“–, love listening to music ğŸ¶, love pictures.","Pretoria, South Africa",125,14,20,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
101,Nicolaa46153237,,Sebokeng/qwaqwa,961,468,2419,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
102,Joey61666252,"I'm a tiger, I can't be contained 
Crazy but niceğŸ¤ªğŸ¤ªğŸ¤ª
AmbitiousğŸ˜‡ğŸ˜‡
Focused, 
Cool-CAT","Pretoria, South Africa",258,215,310,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
103,MadeleineMojaki,Trust the process and God is able,"Klerksdorp, South Africa",683,208,2532,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
104,Lekajo3,God bless my hustle ğŸ™ğŸ™black boy's prayer,,728,370,355,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
105,greyzeeg,"Once I put on my headphones, my life becomes a music video.",bloemfontein,4980,2445,3524,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
106,boohle24,The truth is crazy in a world full of lies.,,717,550,7166,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
107,Nezmhlung,I follow backğŸ“€,"Pietermaritzburg, South Africa",136,94,76,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
108,Vinno_DaVince,"Not everything is as it seems(Even salt looks like sugar). Live,laugh more and just enjoy the ride...",Cosmo City,166,23,96,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",[]
109,Page2612,"Files open, no favourğŸ¤®
No negotiations.

Human trafficking is real, New world Order (COVID-19), ANC, DA & EFF r enemies of SA BLKSğŸ˜­
IM BACK",City of Files,7663,7309,4690,27,"Incase you missed it:
Albert Bourla the CEO of Pfizer doesn't wanna vacinate but you will be told their vaccine is safe. 
Very soon we will be forced to VACCINATE.

#FamilyMeeting https://t.co/8QjoeLrJBz",['FamilyMeeting']
110,selbywayne1,"I am a black man with a vision, I strive to make a difference in a strangers life. I am a member of the Black Management Forum. I HATE RACISTS with passion.","Ù…ÙƒØ© Ø§Ù„Ù…ÙƒØ±Ù…Ø©, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§",614,347,12951,0,"Uyazi contradictha uRama. Most did not vacinate but the wave has gone down. We are the least vaccinated. Let's move to level 2..  I hope no passport, no vote... Will apply.",[]
111,GlennK1962HD2,Native Texan- Back in FL as a disciple of Stephan F Austin! God Bless America. USN '79-'85. F&AM,"Pensacola, FL",1710,1528,79646,6,"@charliespiering Did they keep 6 feet apart from each other? Did the mask really could keep the COVID-19 away? 
From this picture, it looks like the mask really stops the spreading of the virus. If so why vacinate? If not, then why do mask?",[]
112,IndianaVaughn,"100% loyal to President Trump, he will forever be the greatest president ever..The world isnâ€™t falling apart, the veil of the worldwide corruption is lifting.",,1858,1348,78900,6,"@charliespiering Did they keep 6 feet apart from each other? Did the mask really could keep the COVID-19 away? 
From this picture, it looks like the mask really stops the spreading of the virus. If so why vacinate? If not, then why do mask?",[]
113,WayneDickinso13,intelegent broad minded and non judgemental,,32,1,95,0,So America hasn't reached 80 per cent first doses yet 76 percent let's see if we catch up to them in the next few weeks at 2 Milion a week which is about 4 percent a week how long will it's take for them to vacinate 80 million we could easily reach 90 percent double dosed this y,[]
114,bobafettishWoW,"Star Wars Nerd, Computer Geek, Member of the Black Void on https://t.co/caUkzG4GIF, Member of the Tadpool for Frogpants. And have my own bada$$ StormTrooper a","Alberta, Canada",732,790,34324,0,"@trapdinawrpool Your babbling. Provincial Notwithstanding cannot over rule feds. And you don't think Ford and Kenny wouldn't fight against a federal level and I doubt OTool would even allow a federal mandate to pass. 

OTool can't even get his all of his own MPs to vacinate.",[]
115,HMeerschert,"pro choice, LEGALIZE marijuana, 7 yrs to retirement, GBP owner, field goal not my choice.
ğŸ˜·ğŸŒŠğŸ¤—ğŸŒˆğŸ¥³ğŸ‡ºğŸ‡¸ğŸ£ğŸ†ğŸˆğŸˆğŸŒâ˜®","Wisconsin, USA",462,56,882,0,"@StormMela Vacinate or stay home. The UNVACCINATED do not have the right to infect me or my family. 
And to anyone who thinks that the MAN is tracking you with the vaccine.... better throw away your cell phone....
ANYONE can track you through your phone.  WAKE UP. âœŒğŸ’‰
#vaccinatetoday",['vaccinatetoday']
116,DoraKnudsen,,,719,133,6596,0,"@BlueTexas6 Lifelong Texan, people live in two realities here. Half carry on like nothing everything is fine. Go to the stores, malls &amp; restaurant,they are crowded, unmasked &amp; so many refuse to vacinate. Government, churches &amp; flat out lies are to blame.",[]
117,Terrordome74,Just speaking my mind ... Have a nice day ğŸ™‚,,23,7,216,0,@judgeyourself99 Haha... The only way to vacinate. Can you read? Are you open minded to know whats happening all over the world?! Vaccination is NOT fixing covid. Keep holding onto your magic lamp even when your 3 wishes have run out.,[]
118,patrick60098,Cool but not gamesome.,Mbombela .Pienaar,135,31,317,0,"The government is contemplating to force us to vacinate, let's contemplate to force them to.. Create employment, reduce high food prices, petrol, and other necessity. Before we go to the polls",[]
119,CgalTxh,,,169,145,53976,6,"@charliespiering Did they keep 6 feet apart from each other? Did the mask really could keep the COVID-19 away? 
From this picture, it looks like the mask really stops the spreading of the virus. If so why vacinate? If not, then why do mask?",[]
120,HeidiBolds,"Mom, wife, love evolutionary ecology, family, horses. Retired lab tech.", USA,133,35,845,0,"@USAFacts Guys, deaths in hospitals, are the 1st wave of deaths. How about hidden deaths of Covid-19 from damaged heart, kidneys, stroke, &amp; other complications from Covid-19? Depression? Medical $$? Fox News' employees all vacinated. Nasty &amp; contagious virus.
Kids dyingğŸ’€vacinate.",[]
121,athensarevalo,Don't let negative pictures play on the movie screen of your mind. You own the remote control. All you have to do is change the channel.,,218,18,1093,0,"Savage AF ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£

#vacinate
#Covid_19 https://t.co/hN1WV1MtAG","['vacinate', 'Covid_19']"
122,0xJohnBe,It's a crazy time!,,51,10,501,0,@hectorr159 Vacinate my dick and then suck it.,[]
123,AwesomeTrump2,Know2win,,153,55,2869,6,"@charliespiering Did they keep 6 feet apart from each other? Did the mask really could keep the COVID-19 away? 
From this picture, it looks like the mask really stops the spreading of the virus. If so why vacinate? If not, then why do mask?",[]
124,Jurgen80269939,"Black guy from Bristol. Can't stand socialists, Communists, Antifa and the like.  These people are non contributing society hating facists. The dross of society",,22,10,571,0,"@Charlie59845959 Well he's a baffoon. It's not experimental. It's vital. Most of the population have had it.

Hope your not a parent. Probably one of these idiots who don't vacinate their kids",[]
125,zon7,0 1 1 2 3 5 8...,"Alicante, Spain",66,92,8158,0,Not one of his books but a true story. #vacinate https://t.co/mDZQdDRkh8,['vacinate']
126,Fanfanfrish,Professional Gacha addict â˜…I swear I'm an artist!â˜… She/herâ˜… 20â˜… Please don't repost my artâ˜…,At home,289,134,2789,0,"@Tamaki_Channel ğŸ¤”
Is that how Vampires vacinate themselves?",[]
127,HeidiBolds,"Mom, wife, love evolutionary ecology, family, horses. Retired lab tech.", USA,133,35,845,0,"@hjelle_brian We know flu, increases circulation damageğŸ’” Its KNOWN Covid-19 is devastating to circulation, kidneys, lungs, heart. It does damage in mild cases. Increases in thrombosis maybe from mild covid cases. Yes, are other factor genetic &amp; diets of sugar/fat/caffeine.
â¤Please VACINATEğŸ’–",[]
128,Mama50981,"Pro-union, Antifa, BLM, spiritually diverse, deep thinker...no DMs

â€œRecharge yourself as much as you charge your phone.â€Â Self-care matters! Â  Â  Â  Â Â ",E WA State,616,792,12603,0,VACINATE...MASK UP...DO YOUR PART https://t.co/AgLcT9R3PD,[]
129,DNotacat,I finally have full control of this human! All shall bow before me!,"Bum Fuck Egypt, Nc",221,91,12345,0,@Mollyissilly @Eangel4285 Not going to a funeral soon because one side of the family still won't wear a mask or vacinate,[]
130,Awatt23023250,I am who I am,,137,6,468,0,"@LaSeletzky Let us just do the right thing, vacinate, wear the mask and try to be vocal so the 'ignorant most' follow suit",[]
131,jbradyhill,,,192,118,921,0,@JReinerMD Wait!! The military already make troops vacinate  for everything. Whatâ€™s the difference now?ğŸ™„,[]
132,artistpapy,The real tough guys are in comtrol,,51,3,274,0,@SuzeQKnits 8fbthey didn't vacinate then don't treat them.why rish your health for those that don't care about yours ?,[]
133,DavidSenkungu1,Am proud catholic and a father being the two makes me real,,93,19,70,0,"@ChimpReports @OPMUganda So the bodaboda ridder had to put on an NRM coperate shirt for CEC instead of their mujozi t-shirt, anyway olimukintu Rt hon PM but you are bussy loitering on bodaboda guys are bussy swindling cash in PMs office olimukwenjera ku boda, vacinate and open schools for our children",[]
134,Tshepikhuto,,"Cape Town, South Africa",47,14,22,0,"Are you vaccinated? 
Just got my first jab ğŸ’‰

#staysafe #vacinate #covid_19 https://t.co/M8X2jMZ82H","['staysafe', 'vacinate', 'covid_19']"
135,4allpatroits,MAGA. Trump. BuildTheWall. AmericaFirst,United States,3900,2785,95665,1,"@KQuinnJazz What's the point it's a coronavirus they live in animals. It will never go away.  Unless you also vacinate the birds and squirrels dogs,cats, racoons.  If you want to protect yourself from severe symptoms get the flu shot that's all it is. And leave others alone.",[]
